"0","print(test.ph)"
"1","       "
"1"," chisq"
"1"," df"
"1","      p"
"1","
initLAG"
"1"," 0.585"
"1","  1"
"1"," 0.4443"
"1","
initBPA"
"1"," 7.760"
"1","  1"
"1"," 0.0053"
"1","
initTPE"
"1"," 1.771"
"1","  1"
"1"," 0.1832"
"1","
GLOBAL "
"1"," 9.042"
"1","  3"
"1"," 0.0287"
"1","
"
"0","linelistsurv_cox <-  survival::coxph("
"0","              Surv(Time_to_decreaseCox, Event_decreaseCox) ~ priorLAG + priorBPA + priorTPE, "
"0","              data = as.data.frame(data_surv_new)"
"0","              )"
"0",""
"0","ggforest(linelistsurv_cox, data = as.data.frame(data_surv_new))"
