"0",""
"0","vars_for_table <- colnames(data_surv_new%>%select(ends_with(""Num0"") | ends_with(""Cat2"")))"
"1","[38;5;232mAdding missing grouping variables: `USUBJID`[39m
"
"0","length(vars_for_table)"
"1","[1]"
"1"," 8"
"1","
"
"0","univ_formulas <- sapply(vars_for_table[2:length(vars_for_table)], function(x) as.formula(paste('Surv(Time_to_decreaseCox, Event_decreaseCox)~', x)))"
"0",""
"0","univ_models <- lapply(univ_formulas, function(x){coxph(x, data = data_surv_new)})"
"0",""
"0","forest_model(model_list = univ_models, covariates = vars_for_table, merge_models =F)"
"2","Warning in recalculate_width_panels(panel_positions, mapped_text = mapped_text,  :"
"2","
 "
"2"," Unable to resize forest panel to be smaller than its heading; consider a smaller text size
"
