"0",""
"0","#Добавим перемнную age - возраст пациента"
"0","data_age<-data %>% "
"0","  mutate(age = year(Sys.Date()) - year(btdt) - "
"0","           ifelse(month(Sys.Date()) < month(btdt) | "
"0","                  (month(Sys.Date()) == month(btdt) & day(Sys.Date()) < day(btdt)), "
"0","                  1, 0)) "
"0",""
"0",""
"0","data_age_visit1 <- data_age %>% "
"0","ggplot(aes(x=age))+"
"0","  geom_density(color=""darkblue"", alpha=.3, fill='skyblue')+"
"0","  labs(y= ""Density"", "
"0","       x = ""Age"", "
"0","       title = ""Distribution of patients by age"")+"
"0","  theme("
"0","    panel.background = element_rect(fill = ""white""),"
"0","    plot.title = element_text(size = 30, hjust = 0.5),"
"0","    plot.subtitle = element_text(size = 25, hjust = 0.5),"
"0","    strip.text = element_text(size = 20),"
"0","    axis.text = element_text(size = 20),"
"0","    axis.title = element_text(size = 25),"
"0","    legend.title = element_text(size = 25),"
"0","    legend.text = element_text(size = 20),"
"0","    axis.line = element_line(color = ""black""))"
"0",""
"0","data_age_visit1"
"2","Warning:"
"2"," [38;5;232mRemoved 2 rows containing non-finite outside the scale range (`stat_density()`).[39m
"
