"0","vars_for_table <- colnames(data_surv_new%>%select(starts_with(""init"")|starts_with(""prior"")))"
"0",""
"0","univ_formulas <- sapply(vars_for_table[2:length(vars_for_table)], function(x) as.formula(paste('Surv(Time_to_decreaseCox, Event_decreaseCox)~ SexCat0 + AgeNum1 + MutationCat0 +', x)))"
"0",""
"0","univ_models <- lapply(univ_formulas, function(x){coxph(x, data = data_surv_new)})"
"0",""
"0",""
"0","panels <- list("
"0","list(width = 0.03),"
"0","list(width = 0.1, display = ~variable, fontface = ""bold"", heading = ""Variable""),"
"0","list(width = 0.1, display = ~level),"
"0","list(width = 0.05, display = ~n, hjust = 1, heading = ""N""),"
"0","list(width = 0.03, item = ""vline"", hjust = 0.5),"
"0","list("
"0","width = 0.55, item = ""forest"", hjust = 0.5, heading = ""Hazard ratio"", linetype = ""dashed"","
"0","line_x = 0"
"0","),"
"0","list(width = 0.03, item = ""vline"", hjust = 0.5),"
"0","list(width = 0.12, display = ~ ifelse(reference, ""Reference"", sprintf("
"0","""%0.2f (%0.2f, %0.2f)"","
"0","trans(estimate), trans(conf.low), trans(conf.high)"
"0",")), display_na = NA),"
"0","list("
"0","width = 0.05,"
"0","display = ~ ifelse(reference, """", format.pval(p.value, digits = 1, eps = 0.001)),"
"0","display_na = NA, hjust = 1, heading = ""p"""
"0","),"
"0","list(width = 0.03)"
"0",")"
"0",""
"0",""
"0","forest_model(model_list = univ_models, covariates = vars_for_table, merge_models = F, panels =  panels)"
