"0","vars_for_table <- colnames(data_surv_new%>%select(ends_with(""Num1"")))"
"1","[38;5;232mAdding missing grouping variables: `USUBJID`[39m
"
"0","length(vars_for_table)"
"1","[1]"
"1"," 22"
"1","
"
"0","univ_formulas <- sapply(vars_for_table[2:11], function(x) as.formula(paste('Surv(Time_to_decreaseCox, Event_decreaseCox)~', x)))"
"0",""
"0","univ_models <- lapply(univ_formulas, function(x){coxph(x, data = data_surv_new)})"
"0",""
"0","forest_model(model_list = univ_models, covariates = vars_for_table, merge_models =F)"
